|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
 1.42851700e+00]| |[2.00000000e+03 4.69041699e+02 7.39687882e+01 7.57394473e+00
 1.49722420e+00]| |[ 2.50000000e+03  4.68167368e+02  7.39629058e+01 -1.55967553e+01
  1.27669760e+00]| |[3.00000000e+03 4.68048343e+02 7.39570234e+01 1.25871040e+01
 1.37915720e+00]| |[ 3.50000000e+03  4.67584583e+02  7.39511408e+01 -9.76584160e+00
  1.48365927e+00]| |[4.00000000e+03 4.69278323e+02 7.39452584e+01 1.93210220e+00
 1.68119567e+00]| |[4.50000000e+03 4.69204407e+02 7.39393762e+01 1.16374750e+01
 1.16895647e+00]| |[5.00000000e+03 4.67434333e+02 7.39334938e+01 8.74821827e+00
 1.16050847e+00]| |[5.50000000e+03 4.67579731e+02 7.39276112e+01 1.34297643e+01
 1.47450947e+00]| |[6.00000000e+03 4.69326743e+02 7.39217290e+01 4.67516393e+00
 1.42441660e+00]| |[ 6.50000000e+03  4.69448465e+02  7.39158466e+01 -1.59907285e+01
  1.74410473e+00]| |[7.00000000e+03 4.68327947e+02 7.39099644e+01 1.05177513e+01
 1.84314200e+00]| |[7.50000000e+03 4.69202446e+02 7.39040818e+01 1.03157327e+01
 2.10203167e+00]| |[ 8.00000000e+03  4.68148021e+02  7.38981996e+01 -1.53235265e+01
  2.35360407e+00]| |[8.50000000e+03 4.69015936e+02 7.38923172e+01 1.47838245e+01
 2.19862087e+00]| |[ 9.00000000e+03  4.68453275e+02  7.38864348e+01 -1.37465465e+01
  2.43730920e+00]| |[ 9.50000000e+03  4.68230997e+02  7.38805522e+01 -1.80181593e+01
  2.30601187e+00]| |[1.00000000e+04 4.68610432e+02 7.38746698e+01 2.60046962e+01
 2.37343380e+00]| |[ 1.05000000e+04  4.69002270e+02  7.38687874e+01 -2.56446760e+00
  2.11095187e+00]| |[ 1.10000000e+04  4.68466933e+02  7.38629052e+01 -2.14486541e+01
  2.15478927e+00]| |[1.15000000e+04 4.68290049e+02 7.38570228e+01 1.02267341e+01
 2.17461733e+00]| |[ 1.20000000e+04  4.69357695e+02  7.38511404e+01 -2.86388307e+00
  2.06415433e+00]| |[1.25000000e+04 4.69131805e+02 7.38452578e+01 3.07571773e+00
 2.18426900e+00]| |[ 1.30000000e+04  4.68349297e+02  7.38393758e+01 -1.01767068e+01
  2.58795927e+00]| |[ 1.35000000e+04  4.69364760e+02  7.38334932e+01 -3.30838857e+01
  2.69276120e+00]| |[1.40000000e+04 4.68315339e+02 7.38276110e+01 2.84248439e+01
 2.62553653e+00]| |[ 1.45000000e+04  4.68318077e+02  7.38217284e+01 -1.13459791e+01
  2.43261493e+00]| |[1.50000000e+04 4.68261048e+02 7.38158460e+01 2.10278228e+01
 2.43280753e+00]| |[1.55000000e+04 4.67568497e+02 7.38099636e+01 8.78415867e+00
 2.18077213e+00]| |[1.60000000e+04 4.69250347e+02 7.38040810e+01 4.87720327e+00
 2.26510373e+00]| |[ 1.65000000e+04  4.69191348e+02  7.37981988e+01 -1.44342250e+01
  2.65169580e+00]| |[ 1.70000000e+04  4.68520752e+02  7.37923164e+01 -7.62328400e-01
  2.97051300e+00]| |[1.75000000e+04 4.68762694e+02 7.37864340e+01 4.57048301e+01
 3.15543313e+00]| |[1.80000000e+04 4.68986327e+02 7.37805518e+01 3.17726040e+00
 3.29749173e+00]| |[1.85000000e+04 4.68310004e+02 7.37746694e+01 1.22944853e+00
 3.59010933e+00]| |[ 1.90000000e+04  4.67714437e+02  7.37687870e+01 -9.49071400e+00
  3.86738547e+00]| |[ 1.95000000e+04  4.68508043e+02  7.37629046e+01 -1.40203961e+01
  3.92429513e+00]| |[2.00000000e+04 4.69122937e+02 7.37570220e+01 9.96541680e+00
 3.83206887e+00]| |[2.05000000e+04 4.68895810e+02 7.37511398e+01 4.17811740e+01
 3.85113667e+00]| |[2.10000000e+04 4.69088106e+02 7.37452572e+01 1.43646690e+01
 4.01228600e+00]| |[ 2.15000000e+04  4.67983216e+02  7.37393752e+01 -6.53561293e+00
  4.04951453e+00]| |[2.20000000e+04 4.67905873e+02 7.37334924e+01 1.60206891e+01
 3.86187273e+00]| |[ 2.25000000e+04  4.68297668e+02  7.37276100e+01 -5.34551500e+00
  3.86280773e+00]| |[2.30000000e+04 4.67970187e+02 7.37217276e+01 4.94486080e+00
 4.01149473e+00]| |[ 2.35000000e+04  4.68654686e+02  7.37158454e+01 -1.33118860e+01
  4.05833967e+00]| |[ 2.40000000e+04  4.69395969e+02  7.37099632e+01 -2.75928707e+00
  4.20652540e+00]| |[ 2.45000000e+04  4.67933068e+02  7.37040808e+01 -2.08095113e+01
  4.31325420e+00]| |[ 2.50000000e+04  4.68889987e+02  7.36981984e+01 -3.56369073e+00
  4.19532253e+00]| |[2.55000000e+04 4.69713347e+02 7.36923159e+01 2.39390581e+01
 4.88440833e+00]| |[2.60000000e+04 4.69370937e+02 7.36864334e+01 4.58570867e+00
 5.12682600e+00]| |[2.65000000e+04 4.68270419e+02 7.36805510e+01 5.13869907e+00
 5.42994540e+00]| |[ 2.70000000e+04  4.69193278e+02  7.36746686e+01 -1.06317463e+01
  4.85219227e+00]| |[2.75000000e+04 4.68570517e+02 7.36687864e+01 7.01444353e+00
